2025-07-15T19:28:27.166308436Z 2025/07/15 19:28:27 maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined
2025-07-15T19:28:27.181472486Z 2025-07-15T19:28:27Z INF Kiali: Version: v2.13.0-SNAPSHOT, Commit: 4381fe0586119a9360288cbb317a298ce7cacfa8, Go: 1.24.2
2025-07-15T19:28:27.181484517Z 2025-07-15T19:28:27Z DBG Kiali: Command line: [/opt/kiali/kiali -config /kiali-configuration/config.yaml]
2025-07-15T19:28:27.181551367Z 2025-07-15T19:28:27Z DBG Reading YAML config from [/kiali-configuration/config.yaml]
2025-07-15T19:28:27.195666551Z 2025-07-15T19:28:27Z DBG Additional CA bundle /kiali-cabundle/additional-ca-bundle.pem does not exist. Skipping
2025-07-15T19:28:27.195774722Z 2025-07-15T19:28:27Z DBG Cluster name is not set. Attempting to auto-detect the cluster name from the home cluster environment.
2025-07-15T19:28:27.195803262Z 2025-07-15T19:28:27Z DBG Unable to read remote secret. It may or may not exist. Error: open /kiali-remote-secret/kiali: no such file or directory. Falling back to in cluster config
2025-07-15T19:28:27.195918373Z 2025-07-15T19:28:27Z DBG Creating new Kiali Service Account client
2025-07-15T19:28:27.195938853Z 2025-07-15T19:28:27Z DBG Rest perf config QPS: 175.000000 Burst: 200
2025-07-15T19:28:27.201144177Z 2025-07-15T19:28:27Z DBG Auto-detected the istio cluster name to be [cluster-default]. Updating the kiali config
2025-07-15T19:28:27.201210628Z 2025-07-15T19:28:27Z DBG Stopping client factory recycle chan
2025-07-15T19:28:27.201228698Z 2025-07-15T19:28:27Z DBG recycleChan closed when watching clients
2025-07-15T19:28:27.205399686Z 2025-07-15T19:28:27Z TRC Kiali Configuration:
2025-07-15T19:28:27.205412526Z additional_display_details:
2025-07-15T19:28:27.205414506Z - annotation: kiali.io/api-spec
2025-07-15T19:28:27.205416236Z   icon_annotation: kiali.io/api-type
2025-07-15T19:30:12.219356478Z 2025-07-15T19:30:12Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:30:12.219394448Z 2025-07-15T19:30:12Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:30:17.214498578Z 2025-07-15T19:30:17Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:30:17.219178845Z 2025-07-15T19:30:17Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:30:17.219231255Z 2025-07-15T19:30:17Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:30:22.214783437Z 2025-07-15T19:30:22Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:30:22.217566553Z 2025-07-15T19:30:22Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:30:22.217607713Z 2025-07-15T19:30:22Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:30:27.214922015Z 2025-07-15T19:30:27Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:30:27.217752771Z 2025-07-15T19:30:27Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:30:27.217944152Z 2025-07-15T19:30:27Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:30:27.224101387Z 2025-07-15T19:30:27Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:30:27.224142737Z 2025-07-15T19:30:27Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:30:28.809663863Z 2025-07-15T19:30:28Z TRC Scraping istiod for debug info
2025-07-15T19:30:28.809766593Z 2025-07-15T19:30:28Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:30:28.811084551Z 2025-07-15T19:30:28Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:30:28.835993811Z 2025-07-15T19:30:28Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:30:28.857660463Z 2025-07-15T19:30:28Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:30:32.215371975Z 2025-07-15T19:30:32Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:30:32.219993301Z 2025-07-15T19:30:32Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:30:32.220029161Z 2025-07-15T19:30:32Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:30:37.215452383Z 2025-07-15T19:30:37Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:30:37.218606331Z 2025-07-15T19:30:37Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:30:37.218688681Z 2025-07-15T19:30:37Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:30:42.214989398Z 2025-07-15T19:30:42Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:30:42.218154466Z 2025-07-15T19:30:42Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:30:42.218190796Z 2025-07-15T19:30:42Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:30:47.214771704Z 2025-07-15T19:30:47Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:30:47.218352104Z 2025-07-15T19:30:47Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:30:47.218370394Z 2025-07-15T19:30:47Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:30:47.222875410Z 2025-07-15T19:30:47Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:30:47.222902320Z 2025-07-15T19:30:47Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:30:48.879498336Z 2025-07-15T19:30:48Z TRC Scraping istiod for debug info
2025-07-15T19:30:48.879597577Z 2025-07-15T19:30:48Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:30:48.880411461Z 2025-07-15T19:30:48Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:30:48.904669368Z 2025-07-15T19:30:48Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:30:48.926582301Z 2025-07-15T19:30:48Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:30:52.214736563Z 2025-07-15T19:30:52Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:30:52.217925531Z 2025-07-15T19:30:52Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:30:52.217946791Z 2025-07-15T19:30:52Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:30:57.214875950Z 2025-07-15T19:30:57Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:30:57.219748438Z 2025-07-15T19:30:57Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:30:57.219781398Z 2025-07-15T19:30:57Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:31:02.215366431Z 2025-07-15T19:31:02Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:31:02.218371958Z 2025-07-15T19:31:02Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:31:02.218412468Z 2025-07-15T19:31:02Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:31:07.214664984Z 2025-07-15T19:31:07Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:31:07.217825122Z 2025-07-15T19:31:07Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:31:07.217872002Z 2025-07-15T19:31:07Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:31:07.218895218Z 2025-07-15T19:31:07Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:31:07.218900818Z 2025-07-15T19:31:07Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:31:08.947873781Z 2025-07-15T19:31:08Z TRC Scraping istiod for debug info
2025-07-15T19:31:08.947970052Z 2025-07-15T19:31:08Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:31:08.949147549Z 2025-07-15T19:31:08Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:31:08.975958959Z 2025-07-15T19:31:08Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:31:08.994583824Z 2025-07-15T19:31:08Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:31:12.214814833Z 2025-07-15T19:31:12Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:31:12.220008882Z 2025-07-15T19:31:12Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:31:12.220041822Z 2025-07-15T19:31:12Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:31:17.214877471Z 2025-07-15T19:31:17Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:31:17.220339882Z 2025-07-15T19:31:17Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:31:17.220386662Z 2025-07-15T19:31:17Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:31:22.214653487Z 2025-07-15T19:31:22Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:31:22.217977325Z 2025-07-15T19:31:22Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:31:22.218019726Z 2025-07-15T19:31:22Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:31:27.215302128Z 2025-07-15T19:31:27Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:31:27.218790888Z 2025-07-15T19:31:27Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:31:27.218838468Z 2025-07-15T19:31:27Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:31:27.219455231Z 2025-07-15T19:31:27Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:31:27.219460011Z 2025-07-15T19:31:27Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:31:29.015103320Z 2025-07-15T19:31:29Z TRC Scraping istiod for debug info
2025-07-15T19:31:29.015142400Z 2025-07-15T19:31:29Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:31:29.016018995Z 2025-07-15T19:31:29Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:31:29.038784013Z 2025-07-15T19:31:29Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:31:29.057679280Z 2025-07-15T19:31:29Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:31:32.214800832Z 2025-07-15T19:31:32Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:31:32.220228363Z 2025-07-15T19:31:32Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:31:32.220261173Z 2025-07-15T19:31:32Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:31:37.215334543Z 2025-07-15T19:31:37Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:31:37.218280290Z 2025-07-15T19:31:37Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:31:37.218323410Z 2025-07-15T19:31:37Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:31:42.214853728Z 2025-07-15T19:31:42Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:31:42.219567275Z 2025-07-15T19:31:42Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:31:42.219606185Z 2025-07-15T19:31:42Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:31:47.214632584Z 2025-07-15T19:31:47Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:31:47.217727101Z 2025-07-15T19:31:47Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:31:47.217765142Z 2025-07-15T19:31:47Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:31:47.219918244Z 2025-07-15T19:31:47Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:31:47.219920694Z 2025-07-15T19:31:47Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:31:49.079264121Z 2025-07-15T19:31:49Z TRC Scraping istiod for debug info
2025-07-15T19:31:49.079358181Z 2025-07-15T19:31:49Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:31:49.080168876Z 2025-07-15T19:31:49Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:31:49.106558324Z 2025-07-15T19:31:49Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:31:49.123012317Z 2025-07-15T19:31:49Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:31:52.214931083Z 2025-07-15T19:31:52Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:31:52.219047867Z 2025-07-15T19:31:52Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:31:52.219092977Z 2025-07-15T19:31:52Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:31:57.214472628Z 2025-07-15T19:31:57Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:31:57.217904407Z 2025-07-15T19:31:57Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:31:57.217933587Z 2025-07-15T19:31:57Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:32:02.215373591Z 2025-07-15T19:32:02Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:32:02.218005876Z 2025-07-15T19:32:02Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:32:02.218072986Z 2025-07-15T19:32:02Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:32:07.214818755Z 2025-07-15T19:32:07Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:32:07.219880344Z 2025-07-15T19:32:07Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:32:07.219928594Z 2025-07-15T19:32:07Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:32:07.220915540Z 2025-07-15T19:32:07Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:32:07.220921870Z 2025-07-15T19:32:07Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:32:09.141118279Z 2025-07-15T19:32:09Z TRC Scraping istiod for debug info
2025-07-15T19:32:09.141228900Z 2025-07-15T19:32:09Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:32:09.142674878Z 2025-07-15T19:32:09Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:32:09.167056785Z 2025-07-15T19:32:09Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:32:09.191219741Z 2025-07-15T19:32:09Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:32:12.214516391Z 2025-07-15T19:32:12Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:32:12.219468099Z 2025-07-15T19:32:12Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:32:12.219500929Z 2025-07-15T19:32:12Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:32:17.215484444Z 2025-07-15T19:32:17Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:32:17.218744082Z 2025-07-15T19:32:17Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:32:17.218768152Z 2025-07-15T19:32:17Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:32:22.214804977Z 2025-07-15T19:32:22Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:32:22.217888764Z 2025-07-15T19:32:22Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:32:22.217925515Z 2025-07-15T19:32:22Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:32:27.214821095Z 2025-07-15T19:32:27Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:32:27.218274164Z 2025-07-15T19:32:27Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:32:27.218317035Z 2025-07-15T19:32:27Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:32:27.222061916Z 2025-07-15T19:32:27Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:32:27.222069686Z 2025-07-15T19:32:27Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:32:29.212891413Z 2025-07-15T19:32:29Z TRC Scraping istiod for debug info
2025-07-15T19:32:29.212966133Z 2025-07-15T19:32:29Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:32:29.214317661Z 2025-07-15T19:32:29Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:32:29.242276189Z 2025-07-15T19:32:29Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:32:29.267288310Z 2025-07-15T19:32:29Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:32:32.214810482Z 2025-07-15T19:32:32Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:32:32.219600129Z 2025-07-15T19:32:32Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:32:32.219645979Z 2025-07-15T19:32:32Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:32:37.214799830Z 2025-07-15T19:32:37Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:32:37.217931167Z 2025-07-15T19:32:37Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:32:37.217971248Z 2025-07-15T19:32:37Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:32:42.214781627Z 2025-07-15T19:32:42Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:32:42.219613045Z 2025-07-15T19:32:42Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:32:42.219647235Z 2025-07-15T19:32:42Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:32:47.215498148Z 2025-07-15T19:32:47Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:32:47.218511405Z 2025-07-15T19:32:47Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:32:47.218558036Z 2025-07-15T19:32:47Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:32:47.223788205Z 2025-07-15T19:32:47Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:32:47.223813655Z 2025-07-15T19:32:47Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:32:49.291045113Z 2025-07-15T19:32:49Z TRC Scraping istiod for debug info
2025-07-15T19:32:49.291138683Z 2025-07-15T19:32:49Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:32:49.292340490Z 2025-07-15T19:32:49Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:32:49.316722887Z 2025-07-15T19:32:49Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:32:49.339666686Z 2025-07-15T19:32:49Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:32:52.214519121Z 2025-07-15T19:32:52Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:32:52.219847831Z 2025-07-15T19:32:52Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:32:52.219879981Z 2025-07-15T19:32:52Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:32:57.215262722Z 2025-07-15T19:32:57Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:32:57.218393929Z 2025-07-15T19:32:57Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:32:57.218442900Z 2025-07-15T19:32:57Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:33:02.214664036Z 2025-07-15T19:33:02Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:33:02.219126111Z 2025-07-15T19:33:02Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:33:02.219148532Z 2025-07-15T19:33:02Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:33:07.214684474Z 2025-07-15T19:33:07Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:33:07.217763952Z 2025-07-15T19:33:07Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:33:07.217811432Z 2025-07-15T19:33:07Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:33:07.225017932Z 2025-07-15T19:33:07Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:33:07.225028742Z 2025-07-15T19:33:07Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:33:09.366626378Z 2025-07-15T19:33:09Z TRC Scraping istiod for debug info
2025-07-15T19:33:09.366708089Z 2025-07-15T19:33:09Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:33:09.367552844Z 2025-07-15T19:33:09Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:33:09.393930692Z 2025-07-15T19:33:09Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:33:09.417080372Z 2025-07-15T19:33:09Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:33:12.215267065Z 2025-07-15T19:33:12Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:33:12.223476971Z 2025-07-15T19:33:12Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:33:12.223523391Z 2025-07-15T19:33:12Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:33:17.214816430Z 2025-07-15T19:33:17Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:33:17.218307939Z 2025-07-15T19:33:17Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:33:17.218337330Z 2025-07-15T19:33:17Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:33:22.214661656Z 2025-07-15T19:33:22Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:33:22.217857074Z 2025-07-15T19:33:22Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:33:22.217906614Z 2025-07-15T19:33:22Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:33:27.214769934Z 2025-07-15T19:33:27Z TRC Expired group=promCache
2025-07-15T19:33:27.214802605Z 2025-07-15T19:33:27Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:33:27.219155819Z 2025-07-15T19:33:27Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:33:27.219189319Z 2025-07-15T19:33:27Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:33:27.227028833Z 2025-07-15T19:33:27Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:33:27.227039163Z 2025-07-15T19:33:27Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:33:29.440714375Z 2025-07-15T19:33:29Z TRC Scraping istiod for debug info
2025-07-15T19:33:29.440819546Z 2025-07-15T19:33:29Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:33:29.442197853Z 2025-07-15T19:33:29Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:33:29.466011177Z 2025-07-15T19:33:29Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:33:29.484341710Z 2025-07-15T19:33:29Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:33:32.215373055Z 2025-07-15T19:33:32Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:33:32.222462895Z 2025-07-15T19:33:32Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:33:32.222489195Z 2025-07-15T19:33:32Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:33:37.214806889Z 2025-07-15T19:33:37Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:33:37.218157148Z 2025-07-15T19:33:37Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:33:37.218191328Z 2025-07-15T19:33:37Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:33:42.214769447Z 2025-07-15T19:33:42Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:33:42.217895195Z 2025-07-15T19:33:42Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:33:42.217946165Z 2025-07-15T19:33:42Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:33:47.215352117Z 2025-07-15T19:33:47Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:33:47.217461619Z 2025-07-15T19:33:47Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:33:47.217519259Z 2025-07-15T19:33:47Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:33:47.228624142Z 2025-07-15T19:33:47Z TRC Key 'cluster: cluster-default	token: xxx' expired. Removing from store
2025-07-15T19:33:47.228642252Z 2025-07-15T19:33:47Z TRC Key 'mesh' expired. Removing from store
2025-07-15T19:33:49.501700719Z 2025-07-15T19:33:49Z TRC Scraping istiod for debug info
2025-07-15T19:33:49.501811039Z 2025-07-15T19:33:49Z TRC Found controlplane [istiod/istio-system] on cluster [cluster-default].
2025-07-15T19:33:49.503014606Z 2025-07-15T19:33:49Z TRC Detected Istio version [1.26.2-455f269485eacc3c4a6cdb4993db5438589d3e2d-Clean]
2025-07-15T19:33:49.528596270Z 2025-07-15T19:33:49Z TRC Getting proxy status from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:33:49.548555382Z 2025-07-15T19:33:49Z TRC Getting services from istiod in cluster [cluster-default] for revision [default]
2025-07-15T19:33:52.215318955Z 2025-07-15T19:33:52Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:33:52.220506244Z 2025-07-15T19:33:52Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:33:52.220550984Z 2025-07-15T19:33:52Z TRC [ValidationsReconciler] Finished reconciling in 0.01s
2025-07-15T19:33:57.215215481Z 2025-07-15T19:33:57Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:33:57.217571794Z 2025-07-15T19:33:57Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:33:57.217592165Z 2025-07-15T19:33:57Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:34:02.214759006Z 2025-07-15T19:34:02Z TRC [ValidationsReconciler] Started reconciling 
2025-07-15T19:34:02.218694289Z 2025-07-15T19:34:02Z TRC validations: no changes for cluster [cluster-default], re-using
2025-07-15T19:34:02.218730069Z 2025-07-15T19:34:02Z TRC [ValidationsReconciler] Finished reconciling in 0.00s
2025-07-15T19:34:07.215175987Z 2025-07-15T19:34:07Z TRC [ValidationsReconciler] Started reconciling 
